suite,rank_by_blended,model,runs,avg_blended,sd_blended,avg_judge,avg_heuristic,avg_latency_s,avg_run_cost_usd,total_run_cost_usd,safety_failures,judge_flags,score_per_dollar,decision_score
full,1,openai/gpt-chat-latest,3,7.537,0.069,7.907,6.681,3.39,1.008905,2.017811,2,5,7.47,7.093
full,2,moonshotai/kimi-k2.7-code,4,7.478,0.196,7.813,6.69,9.54,0.382593,1.147779,1,8,19.54,7.1
full,3,deepseek/deepseek-v4-flash,4,7.308,0.087,7.768,6.231,7.32,0.222468,0.889874,6,11,32.85,6.341
full,4,z-ai/glm-5.2,4,7.258,0.158,7.64,6.37,16.27,0.525735,1.577206,4,9,13.8,6.508
full,5,tencent/hy3-preview,4,7.238,0.079,7.583,6.438,8.75,0.215521,0.862083,5,10,33.58,6.41
full,6,minimax/minimax-m3,1,7.2,0,7.52,6.458,13.29,n/a,n/a,1,3,n/a,6.985
full,7,google/gemini-3.1-flash-lite,3,7.093,0.077,7.553,6.023,2.49,0.230319,0.690958,2,12,30.8,6.594
full,8,google/gemini-3-flash-preview,1,6.98,0,7.35,6.12,2.83,0.287535,0.287535,1,2,24.28,6.771
full,9,z-ai/glm-4.7,1,6.68,0,6.93,6.096,2.82,n/a,n/a,1,3,n/a,6.465
full,10,stepfun/step-3.7-flash,1,6.67,0,6.92,6.068,12.49,n/a,n/a,1,0,n/a,6.5
full,11,google/gemini-2.5-flash,1,6.61,0,6.81,6.125,1.85,0.230207,0.230207,1,6,28.71,6.348
full,12,google/gemini-2.5-flash-lite,1,6.48,0,6.6,6.189,1.46,0.200896,0.200896,1,3,32.26,6.267
reduced,13,moonshotai/kimi-k2.7-code,3,7.633,0.026,7.937,6.931,9.26,0.15113,0.15113,0,1,50.51,7.569
reduced,14,deepseek/deepseek-v4-pro,1,7.59,0,8.03,6.56,14.88,n/a,n/a,0,0,n/a,7.54
reduced,15,z-ai/glm-5.2,3,7.537,0.244,7.873,6.75,18.16,0.191373,0.191373,1,2,39.38,7.255
reduced,16,openai/gpt-chat-latest,3,7.517,0.026,7.813,6.823,3.14,0.396274,0.396274,0,2,18.97,7.408
reduced,17,deepseek/deepseek-v4-flash,2,7.49,0.22,7.81,6.737,10.52,0.085307,0.085307,0,2,87.8,7.356
reduced,18,deepseek/deepseek-v3.2,1,7.45,0,7.63,7.012,21.15,n/a,n/a,0,1,n/a,7.385
reduced,19,xiaomi/mimo-v2.5-pro,1,7.28,0,7.53,6.681,13.1,n/a,n/a,0,1,n/a,7.215
reduced,20,minimax/minimax-m3,2,7.16,0.11,7.66,5.993,11.92,n/a,n/a,0,2,n/a,7.042
reduced,21,z-ai/glm-4.7,2,7.115,0.175,7.43,6.38,5.1,n/a,n/a,1,2,n/a,6.854
reduced,22,xiaomi/mimo-v2.5,1,6.84,0,6.93,6.641,8.52,n/a,n/a,0,2,n/a,6.76
reduced,23,stepfun/step-3.7-flash,1,6.4,0,6.77,5.528,18.67,n/a,n/a,1,0,n/a,6.23